j3539,1,1324
j3540,1,1264
j3541,1,63
j3542,1,602
j3543,1,729
j3544,1,32
j3545,1,1328
j3546,1,74
j3547,4,1
j3548,1,544
j3549,1,1150
j3550,4,190
j3551,1,486
j3552,1,51
j3553,1,125
j3554,1,363
j3555,1,24
j3556,2,63
j3557,8,1082
j3558,1,53
j3559,1,1
j3560,409,62
j3561,1,1384
j3562,2,1390
j3563,74,1083
j3564,1,31
j3565,57,727
j3566,4,95
j3567,8,72
j3568,33,7
j3569,1,28
j3570,1,9
j3571,1,609
j3572,1,1266
j3573,1,45
j3574,60,4
j3575,1,244
j3576,1,45
j3577,1,970
j3578,1,1
j3579,1,1390
j3580,1,309
j3581,353,1150
j3582,60,1390
j3583,2,1
j3584,1,301
j3585,27,1024
j3586,1,133
j3587,5,544
j3588,1,724
j3589,1,1
j3590,1,1
j3591,1,47
j3592,5,47
j3593,46,1
j3594,1,1390
j3595,1,605
j3596,151,1328
j3597,1,52
j3598,17,245
j3599,1470,74
j3600,1,664
j3601,1,24
j3602,1,109
j3603,1,301
j3604,1,1082
j3605,1,1387
j3606,1,1
j3607,1,57
j3608,41,1
j3609,1,1143
j3610,1,481
j3611,1,32
j3612,1,159
j3613,1,22
j3614,1,963
j3615,1,52
j3616,8,32
j3617,1,113
j3618,2,20
j3619,1,23
j3620,1,23
j3621,1,1
j3622,1,1381
j3623,1,34
j3624,1,72
j3625,1,1
j3626,1,1
j3627,1,8
j3628,1,62
j3629,1,790
j3630,1,26
j3631,1,5
j3632,1,908
j3633,1,547
j3634,1,35
j3635,13,844
j3636,394,249
j3637,5,75
j3638,1,49
j3639,8,51
j3640,1,97
j3641,157,21
j3642,1,909
j3643,8,1388
j3644,4,111
j3645,1,1
j3646,1,7
j3647,9,11
j3648,1,369
j3649,36,58
j3650,8,1
j3651,1,24
j3652,4,486
j3653,1,243
j3654,1,605
j3655,1,1149
j3656,1,602
j3657,1,1
j3658,1,44
j3659,1,1
j3660,1,370
j3661,1,242
j3662,1,3
j3663,1,16
j3664,71,8
j3665,1,1022
j3666,10,24
j3667,50,17
j3668,6,28
j3669,1,62
j3670,4,1388
j3671,1,8
j3672,1,365
j3673,1,59
j3674,1,246
j3675,1,1
j3676,1,52
j3677,4,61
j3678,1,16
j3679,10,541
j3680,5,549
j3681,4,1084
j3682,1,1389
j3683,1,1146
j3684,1,490
j3685,18,1
j3686,1,47
j3687,1,6
j3688,37,1390
j3689,1,36
j3690,1,22
j3691,1,1
j3692,58,964
j3693,1,6
j3694,1,14
j3695,1,548
j3696,1,1
j3697,3,1149
j3698,1,83
j3699,1,1328
j3700,1,190
j3701,1,1
j3702,4,91
j3703,322,1203
j3704,1,64
j3705,297,38
j3706,1,38
j3707,1,482
j3708,1,1144
j3709,1,245
j3710,1,6
j3711,4,116
j3712,1,546
j3713,4,306
j3714,4,21
j3715,4,1083
j3716,1,5
j3717,1,1389
j3718,4,38
j3719,1,485
j3720,1,189
j3721,1,481
j3722,3,54
j3723,6,102
j3724,2,542
j3725,2,41
j3726,1,37
j3727,1,1208
j3728,1,58
j3729,4,106
j3730,1,306
j3731,1,1082
j3732,1,1268
j3733,1,1
j3734,1,1209
j3735,1,728
j3736,8,1387
j3737,2,487
j3738,8,729
j3739,1,24
j3740,67,1
j3741,1,6
j3742,1,306
j3743,3,50
j3744,1,310
j3745,15,1267
j3746,8,305
j3747,60,83
j3748,1,544
j3749,1,1389
j3750,1,145
j3751,1,188
j3752,1,1
j3753,62,1
j3754,8,25
j3755,1,49
j3756,524,4
j3757,1,16
j3758,1,1
j3759,1,18
j3760,1,1387
j3761,1,302
j3762,1,60
j3763,4,116
j3764,4,669
j3765,1,99
j3766,1,1
j3767,1,23
j3768,1,189
j3769,5,1024
j3770,10,247
j3771,14,1206
j3772,11,1207
j3773,15,22
j3774,1,1265
j3775,1,1
j3776,6,10
j3777,1,52
j3778,1,963
j3779,156,848
j3780,54,9
j3781,1,1326
j3782,1,1084
j3783,1,77
j3784,1,663
j3785,1,123
j3786,1,1090
j3787,10,47
j3788,100,57
j3789,41,783
j3790,1,1
j3791,1,71
j3792,16,32
j3793,4,59
j3794,1,303
j3795,1,2
j3796,1,1386
j3797,5,70
j3798,1,1325
j3799,1,548
j3800,55,25
j3801,1,99
j3802,1,37
j3803,70,184
j3804,56,1383
j3805,1,55
j3806,1,55
j3807,4,1
j3808,8,51
j3809,1,1028
j3810,1,1082
j3811,1,52
j3812,1,63
j3813,5,118
j3814,1,39
j3815,1,27
j3816,9,365
j3817,1,11
j3818,1,303
j3819,1,96
j3820,1,1086
j3821,1,1086
j3822,1,1390
j3823,1,1387
j3824,1,30
j3825,1,486
j3826,1,1265
j3827,2,304
j3828,1,428
j3829,1,68
j3830,1,10
j3831,1,78
j3832,49,1
j3833,1,1382
j3834,4,1323
j3835,13,53
j3836,31,9
j3837,1,9
j3838,1,247
j3839,1,1141
j3840,1,1
j3841,1,8
j3842,1,541
j3843,1,37
j3844,1,307
j3845,1,9
j3846,1,249
j3847,4,243
j3848,1,1029
j3849,1,1
j3850,1,52
j3851,1,1082
j3852,1,1
j3853,1,10
j3854,55,4
j3855,1,38
j3856,1,248
j3857,1,27
j3858,118,13
j3859,4,167
j3860,1,53
j3861,1,1088
j3862,4,243
j3863,8,1385
j3864,1,424
j3865,1,29
j3866,1,1
j3867,1,1024
j3868,1,248
j3869,4,1384
j3870,1,67
j3871,1,1
j3872,8,28
j3873,44,6
j3874,8,19
j3875,5,1
j3876,2,367
j3877,8,2
j3878,4,428
j3879,1,106
j3880,57,965
j3881,1,1267
j3882,1,542
j3883,1,1
j3884,1,482
j3885,1,1383
j3886,1,10
j3887,1,1088
j3888,1,1
j3889,1,548
j3890,1,1326
j3891,1,2
j3892,1,100
j3893,1,35
j3894,62,41
j3895,1,486
j3896,1,364
j3897,1,489
j3898,1,247
j3899,1,1
j3900,1,120
j3901,1,1
j3902,1,844
j3903,298,1
j3904,1,246
j3905,1,602
j3906,1,1027
j3907,1,60
j3908,1,367
j3909,212,29
j3910,1,250
j3911,1,39
j3912,1,41
j3913,1,1207
j3914,1,548
j3915,1,78
j3916,1,58
j3917,1,1330
j3918,1,361
j3919,1,22
j3920,1,28
j3921,1,8
j3922,1,908
j3923,3,3
j3924,1,1324
j3925,4,34
j3926,4,68
j3927,1,968
j3928,1,16
j3929,1,119
j3930,1,100
j3931,1,26
j3932,160,486
j3933,1,1383
j3934,1,14
j3935,1,2
j3936,1,60
j3937,1,1
j3938,1,542
j3939,1,1
j3940,58,23
j3941,1,1090
j3942,6,4
j3943,1,1
j3944,1,1384
j3945,4,60
j3946,555,104
j3947,2,242
j3948,1,1026
j3949,1,545
j3950,8,1084
j3951,1,1390
j3952,1,31
j3953,1,610
j3954,1,189
j3955,1,52
j3956,1,39
j3957,241,25
j3958,1,108
j3959,1,1090
j3960,1,307
j3961,1,1022
j3962,1,1
j3963,8,26
j3964,1,30
j3965,1,544
j3966,4,964
j3967,1,1
j3968,38,787
j3969,4,729
j3970,10,2
j3971,1,1384
j3972,1,39
j3973,3,15
j3974,5,71
j3975,5,844
j3976,1,666
j3977,1,1143
j3978,1,1
j3979,1,250
j3980,4,25
j3981,1,965
j3982,1,37
j3983,1,111
j3984,1,143
j3985,39,11
j3986,1,488
j3987,5,1388
j3988,1,6
j3989,25,9
j3990,3,1381
j3991,1,1
j3992,4,8
j3993,3,34
j3994,1,3
j3995,1,35
j3996,1,1270
j3997,1,361
j3998,60,135
j3999,2,670
j4000,1,1389
j4001,1,1023
j4002,1,604
j4003,1,1
j4004,1,1204
j4005,1,728
j4006,1,1
j4007,1,68
j4008,1,484
j4009,1,1
j4010,15,149
j4011,1,606
j4012,1,1
j4013,1,14
j4014,1,171
j4015,1,1
j4016,1,28
j4017,5,3
j4018,1,241
j4019,2,30
j4020,1,21
j4021,1,1
j4022,5,1026
j4023,1,1389
j4024,1,609
j4025,4,241
j4026,120,31
j4027,1,301
j4028,1,1384
j4029,2,1148
j4030,188,49
j4031,29,1382
j4032,1,190
j4033,2,9
j4034,9,481
j4035,1,5
j4036,1,1
j4037,1,57
j4038,1,92
j4039,1,11
j4040,1,1090
j4041,1,85
j4042,1,32
j4043,2,845
j4044,1,1141
j4045,1,1022
j4046,3,40
j4047,1,427
j4048,1,1207
j4049,1,49
j4050,1,1381
j4051,1,967
j4052,1,1262
j4053,5,90
j4054,1,962
j4055,1,13
j4056,1,1085
j4057,1,8
j4058,1,1385
j4059,1,14
j4060,1,51
j4061,1,26
j4062,22,249
j4063,1,1
j4064,13,728
j4065,1,1
j4066,54,1
j4067,8,1085
j4068,1,1143
j4069,1,1384
j4070,1,27
j4071,1,1204
j4072,1,28
j4073,3,72
j4074,1,57
j4075,4,1388
j4076,31,1
j4077,1,970
j4078,1,35
j4079,1,13
j4080,1,12
j4081,4,32
j4082,1,59
j4083,1,74
j4084,36,1
j4085,1,1
j4086,55,1389
j4087,1,42
j4088,1,58
j4089,1,305
j4090,27,247
j4091,1,301
j4092,31,117
j4093,1,1
j4094,1,15
j4095,1,1022
j4096,1,305
j4097,10,119
j4098,1,5
j4099,105,83
j4100,1,1023
j4101,171,1088
j4102,1,44
j4103,396,26
j4104,1,723
j4105,47,23
j4106,1,15
j4107,1,1
j4108,1,68
j4109,1,6
j4110,1,80
j4111,1,1269
j4112,1,1382
j4113,1,7
j4114,8,545
j4115,1,19
j4116,4,41
j4117,1,8
j4118,1,71
j4119,1,127
j4120,1,1
j4121,10,249
j4122,1,786
j4123,1,1148
j4124,1,56
j4125,154,120
j4126,1,100
j4127,1,1329
j4128,1,29
j4129,1,1
j4130,1,368
j4131,1,1381
j4132,1,1090
j4133,1,1204
j4134,1,55
j4135,1,8
j4136,1,69
j4137,1,1386
j4138,20,53
j4139,96,1
j4140,1,93
j4141,1,1027
j4142,1,5
j4143,1,1
j4144,1,782
j4145,1,784
j4146,1,57
j4147,78,25
j4148,1,541
j4149,5,25
j4150,1,8
j4151,15,9
j4152,1,56
j4153,1,27
j4154,1,906
j4155,1,1322
j4156,1,1266
j4157,1,108
j4158,1,1266
j4159,167,189
j4160,1,7
j4161,1,1321
j4162,1,65
j4163,15,1
j4164,1,1265
j4165,6,241
j4166,1,1
j4167,1,1388
j4168,1,161
j4169,1,1207
j4170,1,6
j4171,1,545
j4172,1,25
j4173,1,1390
j4174,1,1266
j4175,1,1390
j4176,1,84
j4177,5,1383
j4178,1,105
j4179,1,428
j4180,1,43
j4181,1,10
j4182,1,670
j4183,1,362
j4184,1,52
j4185,54,27
j4186,1,1204
j4187,4,423
j4188,1,1027
j4189,1,1
j4190,56,60
j4191,1,187
j4192,3,98
j4193,1,1388
j4194,1,3
j4195,53,1
j4196,1,365
j4197,1,20
j4198,1,1086
j4199,1,1323
j4200,1,1
j4201,1,1387
j4202,1,17
j4203,1,109
j4204,4,1328
j4205,1,1330
j4206,1,1
j4207,1,6
j4208,1,43
j4209,4,90
j4210,1,370
j4211,1,425
j4212,1,4
j4213,1,1383
j4214,9,41
j4215,1,24
j4216,1,1264
j4217,55,36
j4218,6,28
j4219,8,109
j4220,4,53
j4221,11,7
j4222,1,1
j4223,1,421
j4224,1,310
j4225,1,4
j4226,1,1
j4227,4,1267
j4228,1,481
j4229,1,4
j4230,1,247
j4231,1,481
j4232,1,1145
j4233,50,1387
j4234,18,729
j4235,4,1261
j4236,8,88
j4237,1,6
j4238,1,54
j4239,1,428
j4240,8,40
j4241,1,726
j4242,1,608
j4243,4,1149
j4244,4,2
j4245,1,22
j4246,1,81
j4247,1,1270
j4248,1,1150
j4249,1,781
j4250,8,427
j4251,28,1326
j4252,8,1262
j4253,1,1390
j4254,1,1
j4255,1,164
j4256,1,23
j4257,1,52
j4258,1,1
j4259,1,21
j4260,1,1390
j4261,1,1210
j4262,1,243
j4263,1,105
j4264,1,60
j4265,1,22
j4266,1,21
j4267,1,1
j4268,12,544
j4269,1,844
j4270,1,1
j4271,1,188
j4272,1,7
j4273,55,189
j4274,5,849
j4275,1,27
j4276,1,186
j4277,1,38
j4278,1,5
j4279,1,29
j4280,8,29
j4281,1,22
j4282,1,1
j4283,2,3
j4284,1,9
j4285,1,241
j4286,1,11
j4287,4,41
j4288,345,34
j4289,1,1209
j4290,1,1
j4291,1,81
j4292,5,249
j4293,13,1142
j4294,1,1327
j4295,1,247
j4296,55,31
j4297,1,33
j4298,1,1
j4299,1,8
j4300,1,1
j4301,1,245
j4302,1,24
j4303,4,1
j4304,9,23
j4305,1,48
j4306,1,1386
j4307,1,1141
j4308,1,247
j4309,16,7
j4310,1,1
j4311,1,21
j4312,4,25
j4313,1,63
j4314,1,41
j4315,1,1
j4316,4,307
j4317,1,56
j4318,8,1327
j4319,1,80
j4320,1,23
j4321,12,151
j4322,1,1
j4323,8,730
j4324,1,13
j4325,1,33
j4326,1,28
j4327,1,2
j4328,1,1089
j4329,1,1089
j4330,5,1
j4331,1,18
j4332,1,9
j4333,1,1
j4334,1,1330
j4335,1,1
j4336,1,308
j4337,1,78
j4338,1,547
j4339,1,3
j4340,1,1
j4341,1,103
j4342,40,92
j4343,10,967
j4344,1,1
j4345,1,543
j4346,122,546
j4347,1,9
j4348,1,88
j4349,1,52
j4350,8,1210
j4351,212,1382
j4352,5,962
j4353,1,1210
j4354,1,22
j4355,78,664
j4356,81,23
j4357,1,59
j4358,1,104
j4359,1,1382
j4360,1,129
j4361,1,48
j4362,2,1383
j4363,4,1264
j4364,1,11
j4365,1,2
j4366,1,904
j4367,1,102
j4368,1,60
j4369,1,1389
j4370,2,4
j4371,1,243
j4372,1,64
j4373,1,249
j4374,1,1386
j4375,1,57
j4376,1,190
j4377,1,29
j4378,4,1321
j4379,17,961
j4380,1,59
j4381,1,1085
j4382,8,17
j4383,1,30
j4384,1,27
j4385,1,85
j4386,1,6
j4387,1,78
j4388,4,23
j4389,55,1388
j4390,18,1383
j4391,1,177
j4392,3,1263
j4393,1,52
j4394,4,668
j4395,28,7
j4396,1,1084
j4397,1,1146
j4398,1,1
j4399,1,786
j4400,1,55
j4401,1,24
j4402,1,244
j4403,4,90
j4404,1,1
j4405,4,54
j4406,1,32
j4407,1,50
j4408,1,249
j4409,1,34
j4410,3,1388
j4411,1,94
j4412,1,26
j4413,8,1
j4414,1,50
j4415,20,964
j4416,8,107
j4417,1,30
j4418,1,62
j4419,4,729
j4420,1,22
j4421,1,10
j4422,1,29
j4423,1,548
j4424,1,28
j4425,1,429
j4426,1,3
j4427,1,26
j4428,4,1
j4429,1,23
j4430,1,1024
j4431,1,8
j4432,840,845
j4433,1,16
j4434,8,53
j4435,1,361
j4436,1,8
j4437,1,114
j4438,1,1030
j4439,1,1
j4440,1,91
j4441,1,53
j4442,1,4
j4443,4,1148
j4444,6,1384
j4445,1,1084
j4446,1,75
j4447,1,1
j4448,5,4
j4449,1,53
j4450,4,241
j4451,1,8
j4452,1,849
j4453,1,1385
j4454,1,1
j4455,1,119
j4456,8,48
j4457,1,1
j4458,1,1383
j4459,6,24
j4460,1,12
j4461,4,1323
j4462,5,71
j4463,99,184
j4464,1,80
j4465,1,1
j4466,1,665
j4467,63,249
j4468,1,309
j4469,1,2
j4470,27,428
j4471,1,40
j4472,1,55
j4473,1,965
j4474,56,26
j4475,1,308
j4476,1,969
j4477,3,1390
j4478,178,55
j4479,12,1
j4480,8,242
j4481,1,546
j4482,1,62
j4483,52,51
j4484,1,1
j4485,1,59
j4486,8,363
j4487,4,1385
j4488,1,1327
j4489,50,1090
j4490,8,29
j4491,1,1
j4492,1,1
j4493,1,905
j4494,1,32
j4495,1,488
j4496,1,1
j4497,1,9
j4498,1,52
j4499,4,80
j4500,697,182
j4501,40,1
j4502,12,364
j4503,911,6
j4504,4,1
j4505,1,1086
j4506,1,22
j4507,53,78
j4508,1,78
j4509,3,1025
j4510,5,18
j4511,1,7
j4512,1,1385
j4513,1,1
j4514,1,93
j4515,1,1146
j4516,1,248
j4517,8,428
j4518,4,1383
j4519,4,13
j4520,1,79
j4521,1,1326
j4522,1,1
j4523,8,54
j4524,1,27
j4525,1,1
j4526,12,1
j4527,3,1021
j4528,38,1142
j4529,1,10
j4530,1,93
j4531,2,48
j4532,2,1
j4533,1,30
j4534,1,1206
j4535,1,609
j4536,4,90
j4537,1,369
j4538,1,21
j4539,1,1
j4540,1,249
j4541,1,1382
j4542,1,35
j4543,8,1144
j4544,4,850
j4545,1,10
j4546,241,849
j4547,1,604
j4548,12,1383
j4549,1,33
j4550,4,1390
j4551,1,138
j4552,1,39
j4553,1,1
j4554,4,1269
j4555,1,368
j4556,1,1387
j4557,1,102
j4558,1,7
j4559,1,24
j4560,50,249
j4561,1,1
j4562,1,1382
j4563,31,28
j4564,8,1
j4565,4,604
j4566,12,55
j4567,1,65
j4568,1,4
j4569,4,1030
j4570,4,1386
j4571,1,1
j4572,1,1384
j4573,1,962
j4574,1,1
j4575,8,1323
j4576,4,1144
j4577,1,58
j4578,1,1204
j4579,1127,1
j4580,1,9
j4581,1,1
j4582,1,81
j4583,572,303
j4584,1,1322
j4585,1,1202
j4586,1,30
j4587,1,37
j4588,1,2
j4589,1,31
j4590,1,127
j4591,4,42
j4592,1,1022
j4593,54,55
j4594,1,1146
j4595,1,909
j4596,1,122
j4597,1,1
j4598,123,422
j4599,1,21
j4600,1,1
j4601,1,47
j4602,1,1384
j4603,1,1
j4604,1,41
j4605,8,7
j4606,1,36
j4607,8,1270
j4608,4,1201
j4609,1,1
j4610,1,7
j4611,1,5
j4612,1,56
j4613,2,26
j4614,3,426
j4615,1,1086
j4616,1,303
j4617,1,666
j4618,8,56
j4619,8,181
j4620,1,15
j4621,1,1389
j4622,1,37
j4623,1,1146
j4624,4,1
j4625,1,724
j4626,1,54
j4627,1,101
j4628,1,1389
j4629,1,3
j4630,1,72
j4631,57,782
j4632,1,105
j4633,8,50
j4634,8,1202
j4635,10,1383
j4636,1,601
j4637,1,48
j4638,1,1144
j4639,1,47
j4640,1,1326
j4641,1,12
j4642,1,721
j4643,3,1385
j4644,5,1387
j4645,1,38
j4646,4,1029
j4647,576,17
j4648,1,1
j4649,4,40
j4650,1,7
j4651,1,841
j4652,1,1389
j4653,11,241
j4654,1,14
j4655,1,25
j4656,5,6
j4657,193,26
j4658,6,33
j4659,4,1149
j4660,6,20
j4661,1,365
j4662,1,1028
j4663,1,1386
j4664,1,32
j4665,8,1202
j4666,3,83
j4667,1,1
j4668,1,13
j4669,1,52
j4670,108,5
j4671,43,22
j4672,1,56
j4673,3,14
j4674,1,1
j4675,1,18
j4676,20,88
j4677,31,1149
j4678,4,606
j4679,1,1201
j4680,1,166
j4681,1,49
j4682,1,4
j4683,1,848
j4684,1,34
j4685,3,28
j4686,4,184
j4687,2,541
j4688,1,66
j4689,1,37
j4690,8,6
j4691,8,17
j4692,1,138
j4693,1,7
j4694,8,7
j4695,1,1262
j4696,1,1389
j4697,1,64
j4698,1,425
j4699,1,1262
j4700,1,45
j4701,1,969
j4702,1,53
j4703,1,27
j4704,1,608
j4705,1,25
j4706,1,242
j4707,37,69
j4708,1,1086
j4709,1,28
j4710,1,7
j4711,5,51
j4712,46,189
j4713,54,10
j4714,92,366
j4715,1,38
j4716,1,1
j4717,2,59
j4718,1,243
j4719,1,7
j4720,4,130
j4721,1,850
j4722,5,1324
j4723,1,51
j4724,1,67
j4725,1,11
j4726,1,1
j4727,1,80
j4728,1,306
j4729,1,1202
j4730,1,10
j4731,1,37
j4732,1,304
j4733,1,35
j4734,1,61
j4735,51,106
j4736,1,20
j4737,1,52
j4738,1,1382
j4739,4,28
j4740,1,182
j4741,1,149
j4742,1,30
j4743,1,1
j4744,1,1384
j4745,1,20
j4746,1,1390
j4747,165,1
j4748,1,165
j4749,1,961
j4750,50,51
j4751,1,128
j4752,1,1
j4753,1,1
j4754,1,64
j4755,1,5
j4756,1,42
j4757,1,305
j4758,4,1261
j4759,1,181
j4760,1,248
j4761,1,48
j4762,1,1207
j4763,1,64
j4764,1,1
j4765,1,1385
j4766,1,27
j4767,1,1386
j4768,51,909
j4769,1,77
j4770,1,8
j4771,1,63
j4772,1,183
j4773,1,32
j4774,34,24
j4775,35,58
j4776,1,29
j4777,1,99
j4778,1,10
j4779,4,1
j4780,1,1261
j4781,1,74
j4782,1,54
j4783,1,2
j4784,1,246
j4785,1,17
j4786,1,37
j4787,4,542
j4788,1,603
j4789,4,18
j4790,1,902
j4791,194,57
j4792,4,542
j4793,1,85
j4794,1,10
j4795,1,81
j4796,1,63
j4797,1,18
j4798,1,247
j4799,1,97
j4800,1,62
j4801,1,665
j4802,1,247
j4803,3,9
j4804,1,1022
j4805,1,4
j4806,1,30
j4807,1,1203
j4808,1,117
j4809,1,110
j4810,1,1022
j4811,561,1
j4812,197,67
j4813,1,59
j4814,1,1202
j4815,1,785
j4816,1,250
j4817,1,1088
j4818,1,42
j4819,4,5
j4820,1,6
j4821,1,10
j4822,1,1383
j4823,11,1
j4824,1,1330
j4825,39,10
j4826,1,58
j4827,6,1
j4828,1,1149
j4829,1,7
j4830,37,184
j4831,1,1
j4832,4,64
j4833,1,67
j4834,1,843
j4835,1,241
j4836,5,1082
j4837,1,27
j4838,2,34
j4839,1,1088
j4840,1,1
j4841,1,97
j4842,1,11
j4843,23,1
j4844,8,56
j4845,1,366
j4846,1,22
j4847,1,26
j4848,1,24
j4849,1,1143
j4850,1,20
j4851,1,100
j4852,1,1
j4853,3,246
j4854,1,661
j4855,1,1087
j4856,4,120
j4857,4,16
j4858,1,668
j4859,1,16
j4860,1,1
j4861,1,490
j4862,1,1
j4863,1,248
j4864,8,58
j4865,18,1327
j4866,38,607
j4867,1,9
j4868,1,53
j4869,1,27
j4870,11,56
j4871,8,1270
j4872,1,14
j4873,1,1
j4874,1,1
j4875,1,784
j4876,1,143
j4877,1,184
j4878,1,9
j4879,3,10
j4880,1,24
j4881,15,77
j4882,1,1029
j4883,1,1381
j4884,4,66
j4885,4,190
j4886,1,1
j4887,1,51
j4888,1,4
j4889,1,1382
j4890,1,36
j4891,1,11
j4892,1,668
j4893,1,10
j4894,18,2
j4895,8,905
j4896,1,6
j4897,1,1026
j4898,1,790
j4899,757,35
j4900,1,604
j4901,1,1089
j4902,9,28
j4903,1,144
j4904,1,1266
j4905,1,1267
j4906,1,6
j4907,1,25
j4908,1,35
j4909,113,723
j4910,1,488
j4911,1,1
j4912,1,8
j4913,1,1
j4914,1,721
j4915,1,1090
j4916,1,41
j4917,1,3
j4918,1,58
j4919,1016,121
j4920,1,661
j4921,1,1389
j4922,1,36
j4923,8,1
j4924,1,7
j4925,1,1
j4926,1,37
j4927,1,788
j4928,1,1088
j4929,1,29
j4930,1,1385
j4931,1,22
j4932,1,1384
j4933,51,36
j4934,53,247
j4935,1,10
j4936,1,99
j4937,180,54
j4938,1,11
j4939,1,1
j4940,1,1
j4941,1,1
j4942,1,250
j4943,1,303
j4944,1,69
j4945,1,545
j4946,212,1
j4947,1,1265
j4948,1,428
j4949,3,57
j4950,1,58
j4951,3,105
j4952,1,105
j4953,1,1390
j4954,1,28
j4955,1,55
j4956,1,543
j4957,1,1
j4958,1,2
j4959,15,186
j4960,1,1387
j4961,1,9
j4962,1,27
j4963,1,1024
j4964,1,1142
j4965,1,55
j4966,1,55
j4967,1,661
j4968,52,1
j4969,1,1148
j4970,1,15
j4971,1,907
j4972,1,14
j4973,6,2
j4974,1,428
j4975,16,1383
j4976,1,1381
j4977,544,46
j4978,1,47
j4979,4,2
j4980,1,21
j4981,1,54
j4982,1,6
j4983,1,25
j4984,1,56
j4985,1,6
j4986,1,23
j4987,1,3
j4988,1,39
j4989,1,9
j4990,1,20
j4991,1,1
j4992,1,1384
j4993,1,45
j4994,1,92
j4995,1,9
j4996,1,244
j4997,1,1144
j4998,8,52
j4999,1,26
j5000,4,1201
j5001,43,111
j5002,5,964
j5003,1,5
j5004,1,728
j5005,3,5
j5006,5,109
j5007,17,1024
j5008,1,1322
j5009,1,34
j5010,1,44
j5011,2,25
j5012,1,111
j5013,1,2
j5014,8,841
j5015,8,56
j5016,4,310
j5017,1,55
j5018,8,1147
j5019,19,607
j5020,5,1
j5021,156,302
j5022,15,1
j5023,1,130
j5024,1,111
j5025,4,47
j5026,12,67
j5027,4,1089
j5028,1,148
j5029,1,6
j5030,1,1
j5031,1,109
j5032,1,31
j5033,8,306
j5034,7,303
j5035,1,108
j5036,1,140
j5037,1,5
j5038,10,1
j5039,6,51
j5040,1,158
j5041,1,92
j5042,1,487
j5043,1,7
j5044,1,304
j5045,1,1
j5046,1,4
j5047,64,10
j5048,1,483
j5049,233,305
j5050,1,5
j5051,1,668
j5052,1,1388
j5053,1,310
j5054,23,1267
j5055,3,26
j5056,1,1
j5057,5,301
j5058,1,1
j5059,63,21
j5060,1,51
j5061,4,43
j5062,1,5
j5063,1,306
j5064,1,76
j5065,1,109
j5066,8,66
j5067,8,781
j5068,1,32
j5069,8,10
j5070,1,361
j5071,1,59
j5072,1,906
j5073,1,72
j5074,1,1381
j5075,1,1388
j5076,1,664
j5077,1,62
j5078,16,95
j5079,1,1
j5080,1,71
j5081,1,1383
j5082,1,306
j5083,1,6
j5084,4,54
j5085,1,1390
j5086,1,51
j5087,2,1
j5088,1,3
j5089,1,12
j5090,8,250
j5091,1,33
j5092,1,18
j5093,3,6
j5094,1,120
j5095,27,1
j5096,1,57
j5097,1,13
j5098,1,609
j5099,1,481
j5100,42,304
j5101,1,115
j5102,1,303
j5103,4,116
j5104,1,8
j5105,1,26
j5106,1,2
j5107,1,8
j5108,1,26
j5109,1,246
j5110,1,24
j5111,5,55
j5112,1,51
j5113,1,77
j5114,1,307
j5115,8,1264
j5116,5,548
j5117,1,668
j5118,1,25
j5119,1,1026
j5120,1,4
j5121,1,1
j5122,1,14
j5123,1,41
j5124,1,489
j5125,5,97
j5126,4,1
j5127,1,56
j5128,62,1
j5129,1,1148
j5130,4,28
j5131,4,1023
j5132,1,1
j5133,1,21
j5134,1,36
j5135,1,1270
j5136,1,1388
j5137,19,186
j5138,1,1
j5139,1,248
j5140,1,1
j5141,1,310
j5142,5,19
j5143,1,2
j5144,1,425
j5145,1,35
j5146,1,364
j5147,1,1
j5148,1,73
j5149,58,1087
j5150,1,22
j5151,1,5
j5152,17,52
j5153,1,24
j5154,1,7
j5155,1,22
j5156,1,365
j5157,1,83
j5158,1,1390
j5159,14,4
j5160,95,1266
j5161,1,1266
j5162,1,1322
j5163,1,37
j5164,107,961
j5165,1,967
j5166,1,967
j5167,1,35
j5168,1,8
j5169,1,56
j5170,1,28
j5171,300,60
j5172,1,541
j5173,1,1
j5174,1,23
j5175,1,1
j5176,1,38
j5177,4,241
j5178,1,1
j5179,1,1026
j5180,1,482
j5181,1,845
j5182,4,1
j5183,1,59
j5184,4,78
j5185,577,106
j5186,12,1
j5187,1,1
j5188,1,4
j5189,1,1
j5190,1,1089
j5191,1,369
j5192,4,4
j5193,21,1084
j5194,1,1264
j5195,1,6
j5196,5,1386
j5197,1,35
j5198,1,34
j5199,1,550
j5200,1,39
j5201,1,1
j5202,1,1384
j5203,4,31
j5204,1,1329
j5205,1,1081
j5206,1,545
j5207,4,10
j5208,2,1090
j5209,1,1
j5210,8,247
j5211,1,181
j5212,3,1388
j5213,4,1383
j5214,4,1022
j5215,1,29
j5216,1,21
j5217,1,1390
j5218,1,1323
j5219,1,1
j5220,1,483
j5221,1,1083
j5222,1,966
j5223,1,58
j5224,1,608
j5225,1,39
j5226,1,64
j5227,4,1
j5228,1,541
j5229,1,1208
j5230,1,1
j5231,1,10
j5232,1,59
j5233,299,1
j5234,1,78
j5235,1,40
j5236,1,27
j5237,1,1090
j5238,1,58
j5239,1,54
j5240,1,30
j5241,8,4
j5242,1,2
j5243,4,1321
j5244,1,10
j5245,1,72
j5246,1,1267
